Puzzle Number,Algorithm,Heuristic,Length of the Solution,Length of the Search Path,Execution Time (in seconds),Board (not an actual col)
1,UCS,NA,5,147,1.0011863090039697,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,GBFS,h1,5,29,0.12683183599438053,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,GBFS,h2,5,29,0.1274556480057072,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,GBFS,h3,5,29,0.12819689899333753,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,GBFS,h4,5,29,0.12891860600211658,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,A/A*,h1,5,93,0.5517456590023357,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,A/A*,h2,5,93,0.5549729169870261,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,A/A*,h3,5,93,0.5528370149986586,DDD....CCEE.HHAAI..FB.I..FB.GG......
1,A/A*,h4,5,93,0.5596642329910537,DDD....CCEE.HHAAI..FB.I..FB.GG......
3,UCS,NA,3,30,0.11059331199794542,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,GBFS,h1,3,6,0.028066926999599673,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,GBFS,h2,3,6,0.027858157991431653,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,GBFS,h3,3,6,0.03263409099599812,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,GBFS,h4,3,6,0.031622412003343925,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,A/A*,h1,3,11,0.04378798700054176,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,A/A*,h2,3,6,0.028624582002521493,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,A/A*,h3,3,11,0.04219624699908309,.HEEF..H..F.AACC..DII...DBBBG.D...G.
3,A/A*,h4,3,11,0.04218916299578268,.HEEF..H..F.AACC..DII...DBBBG.D...G.
4,UCS,NA,5,990,20.843044732988346,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,GBFS,h1,5,13,0.2579362660035258,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,GBFS,h2,5,13,0.2197486080112867,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,GBFS,h3,5,13,0.21311297199281398,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,GBFS,h4,5,13,0.21108604600885883,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,A/A*,h1,5,139,2.296313734012074,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,A/A*,h2,5,34,0.4915177600050811,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,A/A*,h3,5,139,1.93154116300866,GGG.BBIID...AADHHX..D....E.FC..E.FC.
4,A/A*,h4,5,70,1.0566969000065,GGG.BBIID...AADHHX..D....E.FC..E.FC.
5,UCS,NA,3,24,0.12371909400098957,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,GBFS,h1,3,7,0.0331970069964882,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,GBFS,h2,3,7,0.03332023401162587,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,GBFS,h3,3,7,0.03441653698973823,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,GBFS,h4,3,7,0.03373190900310874,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,A/A*,h1,3,11,0.048773475995403714,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,A/A*,h2,3,11,0.05117088800761849,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,A/A*,h3,3,11,0.051430360006634146,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
5,A/A*,h4,3,11,0.050604688993189484,...F..BIIF..BAAE..HGDEC.HGD.C.....C.
6,UCS,NA,3,23,0.0790768770093564,.BBBII.HHFF..AAGG..C.DEE.C.D...C.D..
6,GBFS,h1,3,9,0.03275498498987872,.BBBII.HHFF..AAGG..C.DEE.C.D...C.D..
6,GBFS,h2,3,9,0.03245060000335798,.BBBII.HHFF..AAGG..C.DEE.C.D...C.D..
6,GBFS,h3,3,9,0.03180495799460914,.BBBII.HHFF..AAGG..C.DEE.C.D...C.D..
6,GBFS,h4,3,9,0.03191248299845029,.BBBII.HHFF..AAGG..C.DEE.C.D...C.D..
6,A/A*,h1,3,13,0.041570041998056695,.BBBII.HHFF..AAGG..C.DEE.C.D...C.D..
